Id,duns,bp name,addr,postl
0,050871698,"Mitsubishi Chemical America, Inc.-Polyester Film Division","2001 Hood Road, Greer,South Carolina, 29652",NULL
1,050871698,"Mitsubishi Chemical America, Inc.-Polyester Film Division","2001 Hood Road, Greer,South Carolina, 29652, USA.",NULL
2,238384528,Mitsubishi Chemical UK Ltd.SoarnoL Division,"Soarnol House, Saltend,Hull",HU128DS
3,238384528,Mitsubishi Chemical UK Ltd.Soarnol Division,"Soarnol House, Saltend,Hull, East Yorkshire",HU12 8DS
4,312951658,Mitsubishi Chemical Europe GmbHPolymers,"Schiessstr. 47,Düsseldorf",40549
5,312951658,Mitsubishi Chemical Europe GmbHPolymers,"Schiessstraße 47,Düsseldorf",40549
6,312951658,Mitsubishi Chemical Europe GmbHSemiconductor,"Schiessstrasse 47,Düsseldorf",40549
7,312951658,Mitsubishi Chemical GmbHSemiconductor,"Schiessstr. 47,Düsseldord",40549
8,315532416,Mitsubishi International GmbH,"Kennedydamm 19,D-40476 Düsseldorf",NULL
9,315532416,Mitsubishi International GmbH,"Kennedydamm 19,Düsseldorf",40476
10,328425681,Mitsubishi Polyester Film GmbH,"Kasteler Str. 45,D-65203 Wiesbaden",NULL
11,328425681,Mitsubishi Polyester Film GmbH,"Kasteler Str. 45,Wiesbaden",65203
12,328425681,Mitsubishi Polyester Film GmbH,"Kasteler Strasse 45,Wiesbaden",65203
13,328425681,Mitsubishi Polyester Film GmbH.,"Rheingaustrabe 190-196,D-65203, Wiesbaden,Germany",NULL
14,480003888,Mitsubishi Chemical AdvancedMaterials AG,"Talstrasse 70,Zurich",8001
15,480003888,Mitsubishi Chemical AdvancedMaterials AG,"Talstrasse 70,Zürich",8001
16,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome, Chiyodaku, Tokyo 100-8251, Japan",100-8251
17,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome, Chiyoda-ku,1008251 Tokyo",1008251
18,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome, Chiyoda-ku,JP-Tokyo 100-8251",NULL
19,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome, Chiyoda-ku,Tokyo",1008251
20,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome, Chiyoda-ku,Tokyo",100-8251
21,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome,JP-Tokyo 100-8251",NULL
22,690553821,Mitsubishi Chemical Corporation,"1-1,  Marunouchi 1-chome, Chiyoda-ku, TOKYO  100-8251, Japan",NULL
23,690553821,Mitsubishi Chemical Corporation,"1-1, MARUNOUCHI 1-CHOME, CHIYODA-KU, TOKYO 100-8251, JAPAN",NULL
24,690553821,Mitsubishi Chemical Corporation,"1-1, MARUNOUCHI 1-CHOME, CHIYODA-KU, TOKYO JAPAN",NULL
25,690553821,Mitsubishi Chemical Corporation,"1-1, Marunouchi 1-Chome, Chiyoda-ku,JP-100-8251 Tokyo",NULL
26,690553821,Mitsubishi Chemical Corporation,"1-1, Marunouchi 1-Chome, Chiyoda-ku,Tokyo 100-8251",NULL
27,690553821,Mitsubishi Chemical Corporation,"1-1,Marunouchi 1-CHOME,Chiyoda-ku ,Tokyo 100-8251,JAPAN",NULL
28,690553821,Mitsubishi Chemical Corporation,1-1，Marunouchi 1-chome，Chiyoda-ku，Tokyo,1008251
29,690553821,Mitsubishi Chemical Corporation,"1-1,Marunouchi 1-chome,Chiyoda-ku,Tokyo",NULL
30,690553821,Mitsubishi Chemical Corporation,"1-1,Marunouchi 1-chome,Chiyoda-kuTokyo 100-8251,Japan",100-8251
31,690553821,Mitsubishi Chemical Corporation,"1-1-1 Marunouchi Chiyoda-Ku,Tokyo",NULL
32,690553821,Mitsubishi Chemical Corporation,"1-1-1, Marunouchi, Chiyoda-ku, Tokyo, 100-8251, Japan",NULL
33,690553821,Mitsubishi Chemical Corporation,"1-1-1, Marunouchi, Chiyoda-ku, Tokyo, 100-8252, Japan",NULL
34,690553821,Mitsubishi Chemical Corporation,"1-1-1, Marunouchi, Chiyoda-ku,JP- Tokyo, 100-8251",NULL
35,690553821,Mitsubishi Chemical Corporation,"1-1-1，MARUNOUCHI，CHIYODA-KU,TOKYO JAPAN 100-8251",NULL
36,690553821,Mitsubishi Chemical Corporation,"Chiyoda-ku,Tokyo",1008251
37,690553821,Mitsubishi Chemical Corporation,"Kandakonya-cho, Chiyoda-ku 7,Tokyo",1010035
38,690553821,Mitsubishi Chemical Corporation,"Marunouchi 1-C,Chiyoda-Ku, Tokyo",1008253
39,690553821,Mitsubishi Chemical Corporation,"Marunouchi 1-chome / Chiyoda-ku 1-1,Tokyo",1008251
40,690553821,Mitsubishi Chemical Corporation,"Marunouchi 1-chome, Chiyoda-ku,Tokyo",1008251
41,690553821,Mitsubishi Chemical Corporation,"PALACE BUILDING 1-1, MARNOUCHI 1-CHOME,CHIYODA-KU,100-8251,TOKYO",NULL
42,690553821,Mitsubishi Chemical CorporationChiyoda-Ku,"Marunouchi 1-Chome, 1-1,Tokyo",1008251
43,050871698,Mitsubishi Chemical America,"401, Volvo Parkway,USA-23320 Chesapeake, VA",NULL
44,050871698,Mitsubishi Chemical America IncPerformance Polymers Division,"350 N Buckeye St,Bellevue (Ohio)",44811
45,050871698,"Mitsubishi Chemical America, Inc.","12220 Strang Rd.,Texas",77571
46,050871698,"Mitsubishi Chemical America, Inc.","12220 Strang Road,La Porte, TX",77571-9740
47,050871698,"Mitsubishi Chemical America, Inc.","9115 Harris Corners Parkway Suite 3,Charlotte, NC 28269",NULL
48,050871698,"Mitsubishi Chemical America, Inc.","9115 Harris Corners Parkway, Suite,NC Charlotte",28269
49,050871698,"Mitsubishi Chemical America, Inc.Attn: Josh Wolfe","12220 Strang Road,,La Porte, TX",77571-9740
50,050871698,"Mitsubishi Chemical America, Inc.Information Technology Center Ameri","9115 Harris Corners Parkway,,Charlotte NC",28269
51,050871698,"Mitsubishi Chemical America, Inc.Performance Polymers Division","1630 OLD HIGHWAY 14,GREER SC",29651-6516
52,050871698,"Mitsubishi Chemical America, Inc.Performance Polymers Division","350 N Buckeye Street,Bellevue, OH",44811
53,050871698,"Mitsubishi Chemical America, Inc.Performance Polymers DivisionAccounts Payable","350 N. Buckeye Street,Bellevue, OH",44811
54,050871698,"Mitsubishi Chemical America, Inc.Performance Polymers DivisionGreer PlantMrs. Julie Todd","2001 Hood Road,US-Greer, SC",29652
55,050871698,"Mitsubishi Chemical America, Inc.-Polyester Film Division","2001 Hood Road, Greer,South Carolina, 29652",NULL
56,050871698,"Mitsubishi Chemical America, Inc.-Polyester Film Division","2001 Hood Road, Greer,South Carolina, 29652, USA.",NULL
57,050871698,"Mitsubishi Chemical America, IncSporting Goods Division","1945 KELLOGG AVE.,CARLSBAD, CA",92008
58,050871698,Mitsubishi Chemical PerformancePolymers Inc.,"350 North Buckeye Road,Bellevue, Ohio",44811
59,080483587,Mitsubishi Chemical AdvancedMaterials Inc.,"2120 Fairmont Avenue,Reading PA 19612-4235",NULL
60,221097145,Mitsubishi Chemical AdvancedMaterials UK LTD,"Woodhouse Road,Todmorden Lancashire",OL14 5TP
61,221155588,Mitsubishi Tanabe PharmaEurope Ltd.,"69 Old Broad Street,London",EC2M 1QS
62,221155588,Mitsubishi Tanabe PharmaEurope Ltd.,"Old Broad St,London",EC2M 1QS
63,238384528,Mitsubishi Chemical UK Ltd.,"9 Cheltenham Rd.,Stockton-on-Tees",TS182AD
64,238384528,Mitsubishi Chemical UK Ltd.,"Cassel Works New Road,Billingham",TS23 1LE
65,238384528,Mitsubishi Chemical UK Ltd.,"New Road,Billingham",TS23 1LE
66,238384528,Mitsubishi Chemical UK Ltd.Methacrylates Division,"Cassel Works New Road,Billingham",TS23 1LE
67,238384528,Mitsubishi Chemical UK Ltd.Methacrylates DivisionCassel Works,"New Road,Billingham",TS23 1LE
68,238384528,Mitsubishi Chemical UK Ltd.SoarnoL Division,"Soarnol House, Saltend,Hull",HU128DS
69,238384528,Mitsubishi Chemical UK Ltd.Soarnol Division,"Soarnol House, Saltend,Hull, East Yorkshire",HU12 8DS
70,300485679,Mitsubishi Plastics Euro Asia#27210NICHT BUCHEN,"Baglarbasi Kisikli Cad, Sar Merkezi,Altunizade Istanbul",NULL
71,312951658,MITSUBISHI CHEMICAL EUROPE GMBH,NULL,NULL
72,416612588,Mitsubishi Motors Europe B.V.,"Mitsubishi Avenue 21,Born",6121 SH
73,417015492,Mitsubishi Chemical AdvancedMaterials B.V.,"Anthony Fokkerweg 2,Almelo",7602PK
74,417015492,Mitsubishi Chemical AdvancedMaterials B.V.,"Anthony Fokkerweg 2,PK Almelo",7602
75,418464574,Mitsubishi Logistics Europe B. V.,"Kreuzstrasse 20,Düsseldorf",40210
76,418464574,Mitsubishi Logistics Europe B.V.,"Cargo City Süd, Geb. 639-B,Frankfurt",60549
77,418464574,Mitsubishi Logistics Europe B.V.(Carbon Fiber),"Kreuzstr. 20,Düsseldorf",40210
78,418464574,Mitsubishi Logistics Europe B.V.Düsseldorf Branch,"Kreuzstraße 20,Düsseldorf",40210
79,418464574,Mitsubishi Logistics Europe B.V.Frankfurt Office,"Cargo City Süd, Geb. 639-B,Frankfurt-Flughafen",60549
80,429165871,Mitsubishi Chemical AdvancedMaterials S.r.l.,"PIAZZA DELLA REPUBBLICA 5,Milano",20121
81,480003888,Mitsubishi Chemical AdvancedMaterials AG,"Talstrasse 70,Zurich",8001
82,480003888,Mitsubishi Chemical AdvancedMaterials AG,"Talstrasse 70,Zürich",8001
83,481146231,Mitsubishi Chemical AdvancedMaterials Composites AG,"Hardstr 5,Lenzburg",5600
84,481146231,Mitsubishi Chemical AdvancedMaterials Composites AG,"Hardstrasse 5,Lenzburg",5600
85,495495987,Mitsubishi Chemical AdvancedMaterials Composites s.r.o.,"Na Pasienkoch 10,Nitra",94901
86,502658302,Mitsubishi Chemical Euo AsiaENDÜSTRİ ÜRÜNLERİ SAN. VE TİC. LTD.,"Altunizade Mah. Kısıklı Cad. Akö 14,Üsküdar, Istanbul",34662
87,502658302,Mitsubishi Plastics Euro Asia,"Baglarbasi Kisikli Cad, Sar Merkezi,Altunizade Istanbul",NULL
88,520476446,Mitsubishi Chemical AdvancedMaterials Kft.,"Leshegy Utca 30,Szigetszentmiklos",2310
89,544938017,Mitsubishi Chemical PerformancePolymers (China) Co. Ltd.,"148 Huashan Road, New District,SUZHOU",215129
90,545382181,"Mitsubishi Chemical (China) Co., Ltd.","39th Floor, Grand Gateway Tower 1,,Xuhui District, Shanghai, 200030",NULL
91,545382181,"Mitsubishi Chemical(China)Co., Ltd.","1  Hongqiao Road,Shanghai",200030
92,595375916,Mitsubishi Chemical Singapore Pte.,"9 Raffles Place #13-02 Republic Pla,Singapore 048619",NULL
93,595375916,Mitsubishi Chemical SingaporePte. Ltd.,"02-12/13 Science Park Road,Singapore",117610
94,622369101,Mitsubishi Chemical Holdings AmericInc.,"USA-Chesapeake, VA 23320, 401 Volvo Parkway",NULL
95,656011178,"Mitsubishi Chemical Taiwan Co., Ltd.","No.62 Kuang Fu Road, Hsinchu Indust,Taiwan R.O.C.",NULL
96,660719662,"Mitsubishi Chemical PerformancePolymers (Thailand) Co., Ltd.","6 700/386 Moo,Chonburi",20000
97,660719662,"Mitsubishi Chemical(Thailand) Co., Ltd.","700/386 Moo 6,,T.Donhualor,A.Muang,Chonburi",20000
98,662826312,Mitsubishi Chemical Hong Kong Ltd.,"25 Canton Rd.,Kowloon, Hong Kong",NULL
99,662826312,Mitsubishi Chemical Hong Kong Ltd.,"Suites 2905-6, 29/F, Tower 2, The G,25 Canton Rd. Tsimshatsui, Kowloon,",NULL
100,662907649,"Mitsubishi Chemical (Thailand)Co., Ltd.","North Sathorn Road,Bangrak",10500
101,690540653,Mitsubishi Tanabe Pharma CorporatioEurope Operations Management Officeattn. Ms. Marina Ikeshima,"Willstätterstr. 30,Düsseldorf",40549
102,690540653,Mitsubishi Tanabe Pharma Corporation,"3-2-10 Dosho-machi Chuo-Ku,Osaka",5418505
103,690540653,Mitsubishi Tanabe PharmaCorporation,"2-10 Dosho-machi 3-Chome,Chuo-ku, Osaka 541-8505, Japan",NULL
104,690553821,"Mitsubishi Chemical Analytech Co.,","7-10-1, Chuo-rinkan, Yamato,242-0007 Kanagawa",NULL
105,690553821,Mitsubishi Chemical CooperationGohsenol Department,"1-1 Marunouchi 1-chome,Chiyoda-ku, Tokyo",1008251
106,690553821,Mitsubishi Chemical Corporation,NULL,NULL
107,690553821,Mitsubishi Chemical Corporation,"Business Administration Section,Phosphor Unit,Electronics Sector,Information & """,100-8251
108,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome, Chiyodaku, Tokyo 100-8251, Japan",100-8251
109,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome, Chiyoda-ku,1008251 Tokyo",1008251
110,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome, Chiyoda-ku,JP-Tokyo 100-8251",NULL
111,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome, Chiyoda-ku,Tokyo",1008251
112,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome, Chiyoda-ku,Tokyo",100-8251
113,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome,JP-Tokyo 100-8251",NULL
114,690553821,Mitsubishi Chemical Corporation,"1-1,  Marunouchi 1-chome, Chiyoda-ku, TOKYO  100-8251, Japan",NULL
115,690553821,Mitsubishi Chemical Corporation,"1-1, MARUNOUCHI 1-CHOME, CHIYODA-KU, TOKYO 100-8251, JAPAN",NULL
116,690553821,Mitsubishi Chemical Corporation,"1-1, MARUNOUCHI 1-CHOME, CHIYODA-KU, TOKYO JAPAN",NULL
117,690553821,Mitsubishi Chemical Corporation,"1-1, Marunouchi 1-Chome, Chiyoda-ku,JP-100-8251 Tokyo",NULL
118,690553821,Mitsubishi Chemical Corporation,"1-1, Marunouchi 1-Chome, Chiyoda-ku,Tokyo 100-8251",NULL
119,690553821,Mitsubishi Chemical Corporation,"1-1,Marunouchi 1-CHOME,Chiyoda-ku ,Tokyo 100-8251,JAPAN",NULL
120,690553821,Mitsubishi Chemical Corporation,1-1，Marunouchi 1-chome，Chiyoda-ku，Tokyo,1008251
121,690553821,Mitsubishi Chemical Corporation,"1-1,Marunouchi 1-chome,Chiyoda-ku,Tokyo",NULL
122,690553821,Mitsubishi Chemical Corporation,"1-1,Marunouchi 1-chome,Chiyoda-kuTokyo 100-8251,Japan",100-8251
123,690553821,Mitsubishi Chemical Corporation,"1-1-1 Marunouchi Chiyoda-Ku,Tokyo",NULL
124,690553821,Mitsubishi Chemical Corporation,"1-1-1, Marunouchi, Chiyoda-ku, Tokyo, 100-8251, Japan",NULL
125,690553821,Mitsubishi Chemical Corporation,"1-1-1, Marunouchi, Chiyoda-ku, Tokyo, 100-8252, Japan",NULL
126,690553821,Mitsubishi Chemical Corporation,"1-1-1, Marunouchi, Chiyoda-ku,JP- Tokyo, 100-8251",NULL
127,690553821,Mitsubishi Chemical Corporation,"1-1-1，MARUNOUCHI，CHIYODA-KU,TOKYO JAPAN 100-8251",NULL
128,690553821,Mitsubishi Chemical Corporation,"Chiyoda-ku,Tokyo",1008251
129,690553821,Mitsubishi Chemical Corporation,"Kandakonya-cho, Chiyoda-ku 7,Tokyo",1010035
130,690553821,Mitsubishi Chemical Corporation,"Marunouchi 1-C,Chiyoda-Ku, Tokyo",1008253
131,690553821,Mitsubishi Chemical Corporation,"Marunouchi 1-chome / Chiyoda-ku 1-1,Tokyo",1008251
132,690553821,Mitsubishi Chemical Corporation,"Marunouchi 1-chome, Chiyoda-ku,Tokyo",1008251
133,690553821,Mitsubishi Chemical Corporation,"PALACE BUILDING 1-1, MARNOUCHI 1-CHOME,CHIYODA-KU,100-8251,TOKYO",NULL
134,690553821,Mitsubishi Chemical CorporationChiyoda-Ku,"Marunouchi 1-Chome, 1-1,Tokyo",1008251
135,690553821,Mitsubishi Chemical CorporationCoating & Additives DivisionPerformance Additives Department,"1-1 Marunouchi 1-Chome,,Tokyo",1008251
136,690553821,Mitsubishi Chemical CorporationDept.: CA-AA,"14-1, Shiba 4-Chome, Minato-ku,JP-Tokyo 108-0014",NULL
137,690553821,Mitsubishi Chemical CorporationDept.: DSD,"14-1, Shiba 4-Chome, Minato-ku,JP-Tokyo 108-0014",NULL
138,690553821,Mitsubishi Chemical CorporationDept.: FI-AC,"14-1, Shiba 4-Chome, Minato-ku,JP-Tokyo 108-0014",NULL
139,690553821,Mitsubishi Chemical CorporationDept.: IE-SS,"14-1, Shiba 4-Chome, Minato-ku,JP-Tokyo 108-0014",NULL
140,690553821,Mitsubishi Chemical CorporationDept.: Performance Chemicals,"1-1 Marunouchi 1-chome, Chiyoda-ku,Tokyo",1008251
141,690553821,Mitsubishi Chemical CorporationDept.: Performance Chemicals,"1-1 Marunouchi 1-chome, Chiyoda-ku,Tokyo 100-8251",NULL
142,690553821,Mitsubishi Chemical CorporationDept.: Performance Chemicals,"14-1, Shiba 4-Chome, Minato-ku,JP-Tokyo 108-0014",NULL
143,690553821,Mitsubishi Chemical CorporationDept.: SC-SM,"14-1, Shiba 4-Chome, Minato-ku,JP-Tokyo 108-0014",NULL
144,690553821,Mitsubishi Chemical CorporationDIALEAD,"1-1-1 Marunoichi,Chiyoda-Ku, Tokyo",1008251
145,690553821,Mitsubishi Chemical CorporationEnvironmental and Living solutionsSeparator and Aqua Chemical Dept.New Business Development Group,"10F Gate City ohsaki East Tower,,Tokyo 141-0032",NULL
146,690553821,Mitsubishi Chemical CorporationGraphic Arts Department,"14-1, Shiba 4-Chome, Minato-ku,JP-Tokyo 108-0014",NULL
147,690553821,Mitsubishi Chemical CorporationGraphic Arts Department,"33-8 Shiba 5-chome, Minato-ku,JP-108-0014 Tokyo",NULL
148,690553821,Mitsubishi Chemical CorporationInfrastructure Materials DivisionG-Tape Business GroupGroup Manager  Mr. Kazu Yoshioka,"7 Kanda Konyacho, Chiyoda-ku,Tokyo",1010035
149,690553821,Mitsubishi Chemical CorporationMarketing Division,"Shiba 4-14-1 Minaot-ku,JP-108-0014 Tokyo",NULL
150,690553821,Mitsubishi Chemical CorporationMr. Shunsuke Sato,"Dai Nagoya Building, 28-12, Meieki,Nakamura-ku, Nagoya-shi, Aichi",4506419
151,690553821,Mitsubishi Chemical CorporationOxo Alcohols and Acrylates Departme,"14-1, Shinba, 4-chome, Minato-ku,Tokyo",1040014
152,690553821,Mitsubishi Chemical CorporationOxo Alcohols and Acrylates DepartmeChemical Derivatives Division,"14-1, Shinba, 4-chome, Minato-ku,JP-Tokyo 104-0014",NULL
153,690553821,Mitsubishi Chemical CorporationPalace Building,"1-1, Marunouchi 1-Chome, Chiyoda-ku,JP-Tokyo 100-8251",NULL
154,690553821,Mitsubishi Chemical CorporationPerformance Additives Unit,"Marunouchi,Chiyoda-Ku 1-1-1,Tokyo",1008251
155,690553821,Mitsubishi Chemical CorporationPerformance Chemicals Department,"1-1 Marunouchi 1-chome, Chiyoda-ku,Tokyo",1008251
156,690553821,Mitsubishi Chemical CorporationPerformance Chemicals Department,"1-1 Marunouchi 1-chome, Chiyoda-ku,Tokyo 100-8251",NULL
157,690553821,Mitsubishi Chemical CorporationPerformance Polymers Department,"1-1 Marunouchi 1-chome, Chiyoda-ku,Tokyo",1008251
158,690553821,Mitsubishi Chemical CorporationPerformance Products Division,"1-1 Maruniche 1-chome ,Chiyoda-ku,Tokyo",1008251
159,690553821,Mitsubishi Chemical CorporationPerformance Products DivisionSpecialty Chemicals Department,"1-1 Marunouchi 1-chome ,Chiyoda-ku,JP-Tokyo 100-8251",NULL
160,690553821,Mitsubishi Chemical CorporationPolyester & Nylon Dept.,"14-1, Shiba 4-Chome, Minato-ku,JP-Tokyo 108-0014",NULL
161,690553821,Mitsubishi Chemical CorporationPolymer Solution GroupNew Polymer Dev. Group,"14-1, Shiba 4-chome,Minato-ku,,JP-108-0014 Tokyo",NULL
162,690553821,Mitsubishi Chemical CorporationPPD DepartmentTechnical center,"1, Toho-cho,Yokkaichi, Mie",5108530
163,690553821,Mitsubishi Chemical CorporationPPD DepartmentTechnology centerBioplastic group,"1,Toho-cho,,Yokkaichi, Mie",5108530
164,690553821,Mitsubishi Chemical CorporationProcessing-Technique Development CeSoarnol Department,"Ushiodori 3-10, Kurashiki-City,,Okayama",7128054
165,690553821,Mitsubishi Chemical CorporationSales & Customer Relations Dept.,"1-1, Marunouchi 1-chome, Chiyoda-ku,Tokyo",1008251
166,690553821,Mitsubishi Chemical CorporationSales & Customer Relations Dept.Tokyo Sales Group 2,"1-1, Marunouchi 1-chome, Chiyoda-ku,Tokyo 100-8251",NULL
167,690553821,Mitsubishi Chemical CorporationSubstainable Resources Business Dev,"1-1 Marunouchi 1-chome, Chiyoda-ku,Tokyo",1008251
168,690553821,Mitsubishi Chemical CorporationSubstainable Resources Business DevPetrochemicals R&TD Division,"1-1 Marunouchi 1-chome, Chiyoda-ku,Tokyo 100-8251",NULL
169,690553821,Mitsubishi Chemical CorporationSustainable Ressource Dept.,"14-1, Shiba 4-Chome, Minato-ku,Tokyo 108-0014",NULL
170,690553821,Mitsubishi Chemical CorporationTechnology Center,"1 Toho-Cho,,Yokkaichi, Mie",5108530
171,690553821,Mitsubishi Chemical CorporationTechnology CenterMr. Kadowaki,"1 Toho-Cho,,Yokkaichi, Mie",5108530
172,690553821,Mitsubishi Chemical CorporationTechnology CenterMr. Zhang Tao,"1 Toho-Cho,,Yokkaichi, Mie",5108530
173,690553821,Mitsubishi Chemical CorporationTokyo Sales GroupImaging Materials DepartmentChiyoda-ku,"1-1 Marunouchi 1-Chome,JP-Tokyo 100-8251",NULL
174,690553821,Mitsubishi Chemical CorporationTsuba Plant,"1000 Higashi-mamiana, Ushiku City,Ibaraki",3001295
175,690553821,"Mitsubishi Chemical CorporationYokkaichi Plant, Polymers Lab.",",Yokkaichi",5108530
176,690553821,Mitsubishi Chemical Holdings Corpor,"1-1, Marunouchi 1-Chome,Chiyoda-Ku, Tokyo",NULL
177,690553821,"MITSUBISHI CHEMICAL SYSTEMS, Inc.","Skytree East Tower, 1-1-2,,Tokyo",NULL
178,691197610,"Mitsubishi Chemical Eng. CorporationKyushi Operation, Engineering Div.","1-2 Shiroshi, Kurosaki,JP-Yahatanishi-ku, Kitakyushi-City",NULL
179,691197610,Mitsubishi Chemical Eng. CorporationShin-Tamachi Building,"34-6, Shiba 5-chome, Minato-ku,JP-1080014 Tokyo",NULL
180,691197610,Mitsubishi Chemical Engineering Corporation,NULL,NULL
181,691197610,Mitsubishi Chemical Engineering Corporation,"2-2,Nihonbashi-Hongokucho 1-chome Chuo-ku,Tokyo,Japan",NULL
182,691197842,"Mitsubishi Shoji Plastics CorporatiKishimoto Bldg. 2-2-1,","Marunouchi, Chiyoda-ku,,JP-100-8350 Tokyo",NULL
183,691197842,"Mitsubishi Shoji Plastics CorporatiKishimoto Bldg. 2-2-1,","Marunouchi, Chiyoda-ku,,Tokyo",1008350
184,691649669,Mitsubishi Engineering-Plastics,"1-9-2 Higashi-shinbashi Minato-ku,JP 105-0021 Tokyo",1050021
185,694112624,"Mitsubishi Kagaku Iatron, Inc.","13-1, Nishi-Goken-cho, Shinjuku-ku,JP-Tokyo 162-0812",NULL
186,711231758,Mitsubishi Chemical Group Corporati,"1-1, Marunouchi 1-Chome, Chiyoda-ku,JP-100-8251 Tokyo",NULL
187,711231758,Mitsubishi Chemical Group Corporatiehem.Mitsubishi Chemical Holding Co,"1-1-1 Marunouchi, Chiyoda-ku,JP-Tokyo 100-8251",NULL
188,717662735,"MITSUBISHI GAS CHEMICAL TRADING,INC","KANDA SQUARE 15/F, 2-2-1, KANDA-NIS,CHIYODA-KU, TOKYO 101-0054",NULL
189,785720798,Mitsubishi Chemical Carbon Fiber &Composites Inc.,"5900 88th Street,Sacramento",95828
190,785720798,Mitsubishi Chemical Carbon Fiber& Composites Inc.,"5900 88th Street,Sacramento",95828
191,864151507,Mitsubishi Chemical India Pvt. Ltd.F 33 Riico Ind. Area,"Epip, Neemrana, Alwar,Rajasthan",301705
192,914725101,Mitsubishi Chemical PolimerosDe Desempenho Ltd.aID Code: CNPJ 17.195.857/0001-0,"Rua Luiz Onofre de Amorim 1920,Atibaia - SP",12948-009