Cluster ID,confidence_score,Id,duns,bp name,addr,postl

0,0.953481257870378,0,050871698,"Mitsubishi Chemical America, Inc.-Polyester Film Division","2001 Hood Road, Greer,South Carolina, 29652",NULL

0,0.953481257870378,1,050871698,"Mitsubishi Chemical America, Inc.-Polyester Film Division","2001 Hood Road, Greer,South Carolina, 29652, USA.",NULL

1,0.9534813373263017,2,238384528,Mitsubishi Chemical UK Ltd.SoarnoL Division,"Soarnol House, Saltend,Hull",HU128DS

1,0.9534813373263017,3,238384528,Mitsubishi Chemical UK Ltd.Soarnol Division,"Soarnol House, Saltend,Hull, East Yorkshire",HU12 8DS

2,0.9534808650615906,4,312951658,Mitsubishi Chemical Europe GmbHPolymers,"Schiessstr. 47,Düsseldorf",40549

2,0.9534808650615906,5,312951658,Mitsubishi Chemical Europe GmbHPolymers,"Schiessstraße 47,Düsseldorf",40549

2,0.9534808650615906,6,312951658,Mitsubishi Chemical Europe GmbHSemiconductor,"Schiessstrasse 47,Düsseldorf",40549

2,0.9534808307412534,7,312951658,Mitsubishi Chemical GmbHSemiconductor,"Schiessstr. 47,Düsseldord",40549

25,1.0,8,315532416,Mitsubishi International GmbH,"Kennedydamm 19,D-40476 Düsseldorf",NULL

2,0.9534805161393425,9,315532416,Mitsubishi International GmbH,"Kennedydamm 19,Düsseldorf",40476

3,0.9534806816625827,10,328425681,Mitsubishi Polyester Film GmbH,"Kasteler Str. 45,D-65203 Wiesbaden",NULL

3,0.953480740054651,11,328425681,Mitsubishi Polyester Film GmbH,"Kasteler Str. 45,Wiesbaden",65203

3,0.9534806407881785,12,328425681,Mitsubishi Polyester Film GmbH,"Kasteler Strasse 45,Wiesbaden",65203

3,0.9534802237044743,13,328425681,Mitsubishi Polyester Film GmbH.,"Rheingaustrabe 190-196,D-65203, Wiesbaden,Germany",NULL

4,0.9534811387910195,14,480003888,Mitsubishi Chemical AdvancedMaterials AG,"Talstrasse 70,Zurich",8001

4,0.9534811387910195,15,480003888,Mitsubishi Chemical AdvancedMaterials AG,"Talstrasse 70,Zürich",8001

5,0.9534809606203098,16,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome, Chiyodaku, Tokyo 100-8251, Japan",100-8251

5,0.9534808605927952,17,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome, Chiyoda-ku,1008251 Tokyo",1008251

5,0.953480979058076,18,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome, Chiyoda-ku,JP-Tokyo 100-8251",NULL

5,0.953481033598577,19,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome, Chiyoda-ku,Tokyo",1008251

5,0.953481033598577,20,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome, Chiyoda-ku,Tokyo",100-8251

5,0.9534806547237457,21,690553821,Mitsubishi Chemical Corporation,"1-1 Marunouchi 1-chome,JP-Tokyo 100-8251",NULL

5,0.9534810255389443,22,690553821,Mitsubishi Chemical Corporation,"1-1,  Marunouchi 1-chome, Chiyoda-ku, TOKYO  100-8251, Japan",NULL

5,0.9534810255389443,23,690553821,Mitsubishi Chemical Corporation,"1-1, MARUNOUCHI 1-CHOME, CHIYODA-KU, TOKYO 100-8251, JAPAN",NULL

5,0.9534809116369783,24,690553821,Mitsubishi Chemical Corporation,"1-1, MARUNOUCHI 1-CHOME, CHIYODA-KU, TOKYO JAPAN",NULL

5,0.9534808835203485,25,690553821,Mitsubishi Chemical Corporation,"1-1, Marunouchi 1-Chome, Chiyoda-ku,JP-100-8251 Tokyo",NULL

5,0.9534810257229542,26,690553821,Mitsubishi Chemical Corporation,"1-1, Marunouchi 1-Chome, Chiyoda-ku,Tokyo 100-8251",NULL

5,0.9534809484020735,27,690553821,Mitsubishi Chemical Corporation,"1-1,Marunouchi 1-CHOME,Chiyoda-ku ,Tokyo 100-8251,JAPAN",NULL

6,0.9534814,28,690553821,Mitsubishi Chemical Corporation,1-1，Marunouchi 1-chome，Chiyoda-ku，Tokyo,1008251

5,0.9534809938156548,29,690553821,Mitsubishi Chemical Corporation,"1-1,Marunouchi 1-chome,Chiyoda-ku,Tokyo",NULL

5,0.9534809148755441,30,690553821,Mitsubishi Chemical Corporation,"1-1,Marunouchi 1-chome,Chiyoda-kuTokyo 100-8251,Japan",100-8251

5,0.9534808247846166,31,690553821,Mitsubishi Chemical Corporation,"1-1-1 Marunouchi Chiyoda-Ku,Tokyo",NULL

5,0.9534807120607973,32,690553821,Mitsubishi Chemical Corporation,"1-1-1, Marunouchi, Chiyoda-ku, Tokyo, 100-8251, Japan",NULL

5,0.9534806970824978,33,690553821,Mitsubishi Chemical Corporation,"1-1-1, Marunouchi, Chiyoda-ku, Tokyo, 100-8252, Japan",NULL

5,0.9534806925558873,34,690553821,Mitsubishi Chemical Corporation,"1-1-1, Marunouchi, Chiyoda-ku,JP- Tokyo, 100-8251",NULL

5,0.9534805436196084,35,690553821,Mitsubishi Chemical Corporation,"1-1-1，MARUNOUCHI，CHIYODA-KU,TOKYO JAPAN 100-8251",NULL

7,0.9534806780875604,36,690553821,Mitsubishi Chemical Corporation,"Chiyoda-ku,Tokyo",1008251

7,0.9534806266072711,37,690553821,Mitsubishi Chemical Corporation,"Kandakonya-cho, Chiyoda-ku 7,Tokyo",1010035

5,0.9534807827201623,38,690553821,Mitsubishi Chemical Corporation,"Marunouchi 1-C,Chiyoda-Ku, Tokyo",1008253

5,0.9534807265606791,39,690553821,Mitsubishi Chemical Corporation,"Marunouchi 1-chome / Chiyoda-ku 1-1,Tokyo",1008251

5,0.9534809537015492,40,690553821,Mitsubishi Chemical Corporation,"Marunouchi 1-chome, Chiyoda-ku,Tokyo",1008251

5,0.953480552378388,41,690553821,Mitsubishi Chemical Corporation,"PALACE BUILDING 1-1, MARNOUCHI 1-CHOME,CHIYODA-KU,100-8251,TOKYO",NULL

5,0.9534807694715233,42,690553821,Mitsubishi Chemical CorporationChiyoda-Ku,"Marunouchi 1-Chome, 1-1,Tokyo",1008251

8,0.9534797,43,050871698,Mitsubishi Chemical America,"401, Volvo Parkway,USA-23320 Chesapeake, VA",NULL

9,0.9534807609089788,44,050871698,Mitsubishi Chemical America IncPerformance Polymers Division,"350 N Buckeye St,Bellevue (Ohio)",44811

10,0.9534807504818138,45,050871698,"Mitsubishi Chemical America, Inc.","12220 Strang Rd.,Texas",77571

10,0.9534809894730251,46,050871698,"Mitsubishi Chemical America, Inc.","12220 Strang Road,La Porte, TX",77571-9740

11,0.953481048282569,47,050871698,"Mitsubishi Chemical America, Inc.","9115 Harris Corners Parkway Suite 3,Charlotte, NC 28269",NULL

11,0.9534809594426483,48,050871698,"Mitsubishi Chemical America, Inc.","9115 Harris Corners Parkway, Suite,NC Charlotte",28269

10,0.9534810182521544,49,050871698,"Mitsubishi Chemical America, Inc.Attn: Josh Wolfe","12220 Strang Road,,La Porte, TX",77571-9740

11,0.953480988221759,50,050871698,"Mitsubishi Chemical America, Inc.Information Technology Center Ameri","9115 Harris Corners Parkway,,Charlotte NC",28269

26,1.0,51,050871698,"Mitsubishi Chemical America, Inc.Performance Polymers Division","1630 OLD HIGHWAY 14,GREER SC",29651-6516

9,0.9534809986489774,52,050871698,"Mitsubishi Chemical America, Inc.Performance Polymers Division","350 N Buckeye Street,Bellevue, OH",44811

9,0.953480939422408,53,050871698,"Mitsubishi Chemical America, Inc.Performance Polymers DivisionAccounts Payable","350 N. Buckeye Street,Bellevue, OH",44811

0,0.9534808993819531,54,050871698,"Mitsubishi Chemical America, Inc.Performance Polymers DivisionGreer PlantMrs. Julie Todd","2001 Hood Road,US-Greer, SC",29652

0,0.953481257870378,55,050871698,"Mitsubishi Chemical America, Inc.-Polyester Film Division","2001 Hood Road, Greer,South Carolina, 29652",NULL

0,0.953481257870378,56,050871698,"Mitsubishi Chemical America, Inc.-Polyester Film Division","2001 Hood Road, Greer,South Carolina, 29652, USA.",NULL

27,1.0,57,050871698,"Mitsubishi Chemical America, IncSporting Goods Division","1945 KELLOGG AVE.,CARLSBAD, CA",92008

9,0.953480820135321,58,050871698,Mitsubishi Chemical PerformancePolymers Inc.,"350 North Buckeye Road,Bellevue, Ohio",44811

28,1.0,59,080483587,Mitsubishi Chemical AdvancedMaterials Inc.,"2120 Fairmont Avenue,Reading PA 19612-4235",NULL

29,1.0,60,221097145,Mitsubishi Chemical AdvancedMaterials UK LTD,"Woodhouse Road,Todmorden Lancashire",OL14 5TP

12,0.9534808,61,221155588,Mitsubishi Tanabe PharmaEurope Ltd.,"69 Old Broad Street,London",EC2M 1QS

12,0.9534808,62,221155588,Mitsubishi Tanabe PharmaEurope Ltd.,"Old Broad St,London",EC2M 1QS

30,1.0,63,238384528,Mitsubishi Chemical UK Ltd.,"9 Cheltenham Rd.,Stockton-on-Tees",TS182AD

13,0.9534808601757077,64,238384528,Mitsubishi Chemical UK Ltd.,"Cassel Works New Road,Billingham",TS23 1LE

13,0.9534808601757077,65,238384528,Mitsubishi Chemical UK Ltd.,"New Road,Billingham",TS23 1LE

13,0.9534808601757077,66,238384528,Mitsubishi Chemical UK Ltd.Methacrylates Division,"Cassel Works New Road,Billingham",TS23 1LE

13,0.9534808601757077,67,238384528,Mitsubishi Chemical UK Ltd.Methacrylates DivisionCassel Works,"New Road,Billingham",TS23 1LE

1,0.9534813373263017,68,238384528,Mitsubishi Chemical UK Ltd.SoarnoL Division,"Soarnol House, Saltend,Hull",HU128DS

1,0.9534813373263017,69,238384528,Mitsubishi Chemical UK Ltd.Soarnol Division,"Soarnol House, Saltend,Hull, East Yorkshire",HU12 8DS

14,0.9534814,70,300485679,Mitsubishi Plastics Euro Asia#27210NICHT BUCHEN,"Baglarbasi Kisikli Cad, Sar Merkezi,Altunizade Istanbul",NULL

15,0.9534814349258898,71,312951658,MITSUBISHI CHEMICAL EUROPE GMBH,NULL,NULL

31,1.0,72,416612588,Mitsubishi Motors Europe B.V.,"Mitsubishi Avenue 21,Born",6121 SH

16,0.95348114,73,417015492,Mitsubishi Chemical AdvancedMaterials B.V.,"Anthony Fokkerweg 2,Almelo",7602PK

16,0.95348114,74,417015492,Mitsubishi Chemical AdvancedMaterials B.V.,"Anthony Fokkerweg 2,PK Almelo",7602

2,0.9534807971359478,75,418464574,Mitsubishi Logistics Europe B. V.,"Kreuzstrasse 20,Düsseldorf",40210

17,0.9534814,76,418464574,Mitsubishi Logistics Europe B.V.,"Cargo City Süd, Geb. 639-B,Frankfurt",60549

2,0.9534807881983706,77,418464574,Mitsubishi Logistics Europe B.V.(Carbon Fiber),"Kreuzstr. 20,Düsseldorf",40210

2,0.9534808139385975,78,418464574,Mitsubishi Logistics Europe B.V.Düsseldorf Branch,"Kreuzstraße 20,Düsseldorf",40210

17,0.9534814,79,418464574,Mitsubishi Logistics Europe B.V.Frankfurt Office,"Cargo City Süd, Geb. 639-B,Frankfurt-Flughafen",60549

32,1.0,80,429165871,Mitsubishi Chemical AdvancedMaterials S.r.l.,"PIAZZA DELLA REPUBBLICA 5,Milano",20121

4,0.9534811387910195,81,480003888,Mitsubishi Chemical AdvancedMaterials AG,"Talstrasse 70,Zurich",8001

4,0.9534811387910195,82,480003888,Mitsubishi Chemical AdvancedMaterials AG,"Talstrasse 70,Zürich",8001

18,0.953481,83,481146231,Mitsubishi Chemical AdvancedMaterials Composites AG,"Hardstr 5,Lenzburg",5600

18,0.953481,84,481146231,Mitsubishi Chemical AdvancedMaterials Composites AG,"Hardstrasse 5,Lenzburg",5600

33,1.0,85,495495987,Mitsubishi Chemical AdvancedMaterials Composites s.r.o.,"Na Pasienkoch 10,Nitra",94901

34,1.0,86,502658302,Mitsubishi Chemical Euo AsiaENDÜSTRİ ÜRÜNLERİ SAN. VE TİC. LTD.,"Altunizade Mah. Kısıklı Cad. Akö 14,Üsküdar, Istanbul",34662

14,0.9534814,87,502658302,Mitsubishi Plastics Euro Asia,"Baglarbasi Kisikli Cad, Sar Merkezi,Altunizade Istanbul",NULL

35,1.0,88,520476446,Mitsubishi Chemical AdvancedMaterials Kft.,"Leshegy Utca 30,Szigetszentmiklos",2310

36,1.0,89,544938017,Mitsubishi Chemical PerformancePolymers (China) Co. Ltd.,"148 Huashan Road, New District,SUZHOU",215129

37,1.0,90,545382181,"Mitsubishi Chemical (China) Co., Ltd.","39th Floor, Grand Gateway Tower 1,,Xuhui District, Shanghai, 200030",NULL

38,1.0,91,545382181,"Mitsubishi Chemical(China)Co., Ltd.","1  Hongqiao Road,Shanghai",200030

39,1.0,92,595375916,Mitsubishi Chemical Singapore Pte.,"9 Raffles Place #13-02 Republic Pla,Singapore 048619",NULL

40,1.0,93,595375916,Mitsubishi Chemical SingaporePte. Ltd.,"02-12/13 Science Park Road,Singapore",117610

8,0.9534797,94,622369101,Mitsubishi Chemical Holdings AmericInc.,"USA-Chesapeake, VA 23320, 401 Volvo Parkway",NULL

41,1.0,95,656011178,"Mitsubishi Chemical Taiwan Co., Ltd.","No.62 Kuang Fu Road, Hsinchu Indust,Taiwan R.O.C.",NULL

19,0.9534807,96,660719662,"Mitsubishi Chemical PerformancePolymers (Thailand) Co., Ltd.","6 700/386 Moo,Chonburi",20000

19,0.9534807,97,660719662,"Mitsubishi Chemical(Thailand) Co., Ltd.","700/386 Moo 6,,T.Donhualor,A.Muang,Chonburi",20000

20,0.9534802,98,662826312,Mitsubishi Chemical Hong Kong Ltd.,"25 Canton Rd.,Kowloon, Hong Kong",NULL

20,0.9534802,99,662826312,Mitsubishi Chemical Hong Kong Ltd.,"Suites 2905-6, 29/F, Tower 2, The G,25 Canton Rd. Tsimshatsui, Kowloon,",NULL

42,1.0,100,662907649,"Mitsubishi Chemical (Thailand)Co., Ltd.","North Sathorn Road,Bangrak",10500

43,1.0,101,690540653,Mitsubishi Tanabe Pharma CorporatioEurope Operations Management Officeattn. Ms. Marina Ikeshima,"Willstätterstr. 30,Düsseldorf",40549

21,0.95348096,102,690540653,Mitsubishi Tanabe Pharma Corporation,"3-2-10 Dosho-machi Chuo-Ku,Osaka",5418505

